"treeType","sequenceType","nodes","accesses","operations","time"
"Tango","plainRandom",65536,655360,94269084,9.264
"Tango","plainRandom",8192,81920,8474637,0.814
"Tango","plainRandom",8388608,83886080,20828790287,2514.820
"Tango","sequential",1024,1024,8113,0.006
"Tango","sequential",128,128,948,0.006
"Tango","sequential",131072,131072,1051963,0.167
"Tango","sequential",16384,16384,131370,0.018
"Tango","sequential",2048,2048,16318,0.011
"Tango","sequential",256,256,1966,0.005
"Tango","sequential",262144,262144,2104101,0.320
"Tango","sequential",32768,32768,262871,0.041
"Tango","sequential",4096,4096,32751,0.009
"Tango","sequential",512,512,4011,0.006
"Tango","sequential",524288,524288,4208378,0.884
"Tango","sequential",65536,65536,525900,0.080
"Tango","sequential",8192,8192,65620,0.010
"Treap","bitReversal",1024,10230,132053,0.004
"Treap","bitReversal",128,1270,11625,0.001
"Treap","bitReversal",131072,1310710,28179985,1.675
"Treap","bitReversal",16384,163830,2920037,0.122
"Treap","bitReversal",2048,20470,289465,0.014
"Treap","bitReversal",256,2550,26573,0.001
"Treap","bitReversal",262144,2621430,59571701,3.933
"Treap","bitReversal",32768,327670,6241865,0.280
"Treap","bitReversal",4096,40950,629405,0.020
"Treap","bitReversal",512,5110,59633,0.003
"Treap","bitReversal",524288,5242870,125566425,8.760
"Treap","bitReversal",65536,655350,13286957,0.740
"Treap","bitReversal",8192,81910,1359489,0.050
"Treap","plainRandom",1024,10240,116490,0.016
"Treap","plainRandom",128,1280,9660,0.014
"Treap","plainRandom",131072,1310720,28022565,1.850
"Treap","plainRandom",16384,163840,2701511,0.100
"Treap","plainRandom",2048,20480,247736,0.027
"Treap","plainRandom",2097152,20971520,982965560,53.159
"Treap","plainRandom",256,2560,23088,0.006
"Treap","plainRandom",262144,2621440,63989115,4.305
"Treap","plainRandom",32768,327680,5606299,0.276
"Treap","plainRandom",4096,40960,593123,0.038
"Treap","plainRandom",512,5120,49399,0.039
"Treap","plainRandom",524288,5242880,167445171,10.571
"Treap","plainRandom",65536,655360,14774634,0.684
"Treap","plainRandom",8192,81920,1350624,0.064
"Treap","sequential",1024,1024,523776,0.002
"Treap","sequential",128,128,8128,0.000
"Treap","sequential",131072,131072,8589869056,78.526
"Treap","sequential",16384,16384,134209536,0.803
"Treap","sequential",2048,2048,2096128,0.010
"Treap","sequential",256,256,32640,0.000
"Treap","sequential",262144,262144,34359607296,320.954
"Treap","sequential",32768,32768,536854528,3.243
"Treap","sequential",4096,4096,8386560,0.040
"Treap","sequential",512,512,130816,0.000
"Treap","sequential",524288,524288,137438691328,1336.174
"Treap","sequential",65536,65536,2147450880,17.206
"Treap","sequential",8192,8192,33550336,0.182
